year,make,number
2005,CITROEN,313
2005,DAIHATSU,178
2005,F.M.C.,10
2005,FIAT,350
2005,FORD,20
2005,HINO,22
2005,HYSTER,26
2005,HYUNDAI,35
2005,ISUZU,1016
2005,KIA,807
2005,KOMATSU,128
2005,LAND ROVER,20
2005,LINDE,12
2005,MERCEDES BENZ,134
2005,MITSUBISHI,2740
2005,NISSAN,3485
2005,OPEL,520
2005,OTHERS,56
2005,PEUGEOT,277
2005,PIAGGIO,11
2005,PROTON,24
2005,RENAULT,902
2005,SCANIA,56
2005,SSANGYONG,214
2005,SUZUKI,172
2005,T.C.M.,28
2005,TLD,17
2005,TOYOTA,3041
2005,VOLKSWAGEN,139
2005,VOLVO,9
2006,BOBCAT,14
2006,CHANGJIANG,13
2006,CITROEN,154
2006,DAIHATSU,79
2006,FIAT,592
2006,FORD,130
2006,HINO,38
2006,HYUNDAI,27
2006,ISUZU,1506
2006,KIA,422
2006,KOMATSU,103
2006,LAND ROVER,31
2006,LINDE,13
2006,MERCEDES BENZ,192
2006,MITSUBISHI,4436
2006,NISSAN,2377
2006,OPEL,633
2006,OTHERS,111
2006,PEUGEOT,295
2006,PIAGGIO,13
2006,PROTON,11
2006,RENAULT,631
2006,SCANIA,79
2006,SSANGYONG,155
2006,T.C.M.,35
2006,TOYOTA,2172
2006,VOLKSWAGEN,68
2006,XUGONG,37
2007,CITROEN,709
2007,DAIHATSU,172
2007,DONGFENG,21
2007,FIAT,1238
2007,FORD,34
2007,GOLDEN DRAGON,20
2007,HAFEI,99
2007,HINO,304
2007,HONDA,13
2007,ISUZU,1436
2007,JUNGHEINRICH,15
2007,KOMATSU,143
2007,MAN,11
2007,MERCEDES BENZ,156
2007,MITSUBISHI,1361
2007,NISSAN,601
2007,OPEL,688
2007,OTHERS,86
2007,PEUGEOT,324
2007,RENAULT,745
2007,SCANIA,53
2007,SUZUKI,488
2007,T.C.M.,52
2007,TOYOTA,2816
2007,VOLKSWAGEN,87
2007,XUGONG,10
2008,CITROEN,186
2008,DAIHATSU,15
2008,FIAT,537
2008,FORD,33
2008,GOLDEN DRAGON,14
2008,HAFEI,29
2008,HINO,271
2008,HONDA,22
2008,HYUNDAI,55
2008,ISUZU,1014
2008,KIA,136
2008,KOMATSU,153
2008,LAND ROVER,25
2008,LINDE,10
2008,MAN,43
2008,MERCEDES BENZ,91
2008,MITSUBISHI,2129
2008,NISSAN,1435
2008,OPEL,482
2008,OTHERS,107
2008,PEUGEOT,118
2008,RENAULT,263
2008,SCANIA,93
2008,SSANGYONG,141
2008,STK,79
2008,SUZUKI,240
2008,T.C.M.,34
2008,TLD,27
2008,TOYOTA,1675
2008,VOLKSWAGEN,120
2008,WULING,29
2008,XUGONG,10
2009,CATERPILLAR,15
2009,CITROEN,144
2009,DONGFENG,14
2009,DULEVO,12
2009,FIAT,427
2009,HAFEI,40
2009,HINO,122
2009,HONDA,19
2009,HYUNDAI,33
2009,ISUZU,542
2009,KIA,107
2009,KOMATSU,53
2009,LAND ROVER,19
2009,LIEBHERR,10
2009,MAN,31
2009,MERCEDES BENZ,57
2009,MITSUBISHI,1306
2009,NISSAN,956
2009,OPEL,78
2009,OTHERS,100
2009,PEUGEOT,32
2009,RENAULT,174
2009,SCANIA,81
2009,SSANGYONG,46
2009,SUZUKI,74
2009,T.C.M.,24
2009,TENNANT,23
2009,TOYOTA,1465
2009,VOLKSWAGEN,84
2009,WULING,25
2009,XUGONG,29
2010,CATERPILLAR,7
2010,CITROEN,102
2010,DEMAG,7
2010,FIAT,192
2010,HC,17
2010,HINO,137
2010,HYUNDAI,26
2010,ISUZU,502
2010,KALMAR,11
2010,KIA,45
2010,KOMATSU,70
2010,LAND ROVER,9
2010,LIEBHERR,6
2010,MAN,52
2010,MERCEDES BENZ,67
2010,MITSUBISHI,847
2010,NISSAN,1054
2010,OPEL,76
2010,OTHERS,46
2010,PEUGEOT,58
2010,RENAULT,73
2010,SCANIA,82
2010,SCHOPF,6
2010,SSANGYONG,17
2010,SUZUKI,8
2010,T.C.M.,21
2010,TADANO FAUN,5
2010,TAILIFT,19
2010,TEREX,7
2010,TLD,7
2010,TOYOTA,1073
2010,VOLKSWAGEN,36
2010,WIRTGEN,5
2010,XUGONG,8
2010,YALE,16
2011,CATERPILLAR,7
2011,CITROEN,89
2011,FIAT,196
2011,HC,12
2011,HECHA,9
2011,HINO,152
2011,HYUNDAI,78
2011,ISUZU,657
2011,IVECO,16
2011,KALMAR,8
2011,KIA,60
2011,KOMATSU,84
2011,LAND ROVER,13
2011,LIEBHERR,5
2011,MADVAC,8
2011,MAN,83
2011,MERCEDES BENZ,67
2011,MITSUBISHI,1013
2011,NISSAN,1634
2011,OPEL,14
2011,OTHERS,70
2011,PEUGEOT,7
2011,RENAULT,106
2011,SCANIA,185
2011,SSANGYONG,63
2011,T.C.M.,26
2011,TENNANT,7
2011,TEREX,6
2011,TLD,16
2011,TOYOTA,1292
2011,VOLKSWAGEN,93
2011,VOLVO,10
2011,YALE,8
2012,BOBCAT,7
2012,CATERPILLAR,6
2012,CHERY,12
2012,CITROEN,38
2012,D.A.F.,24
2012,DEMAG,5
2012,FIAT,128
2012,FOTON,6
2012,GALLOP,11
2012,HINO,150
2012,HYUNDAI,42
2012,ISUZU,595
2012,IVECO,23
2012,JINBEI,9
2012,KIA,22
2012,KOMATSU,61
2012,LAND ROVER,9
2012,LIEBHERR,12
2012,LINDE,5
2012,MAN,149
2012,MERCEDES BENZ,107
2012,MITSUBISHI,832
2012,NISSAN,887
2012,OPEL,14
2012,OSHKOSH,5
2012,OTHERS,48
2012,PEUGEOT,19
2012,RENAULT,28
2012,SCANIA,207
2012,SCHOPF,7
2012,SSANGYONG,49
2012,T.C.M.,36
2012,TADANO FAUN,9
2012,TLD,24
2012,TOYOTA,1051
2012,TREPEL,5
2012,VOLKSWAGEN,28
2012,VOLVO,165
2012,YALE,18
2013,BEIBEN,8
2013,BEIQI,5
2013,CATERPILLAR,7
2013,CHEVROLET,12
2013,CITROEN,51
2013,D.A.F.,55
2013,DEMAG,10
2013,DONGFENG,8
2013,FIAT,134
2013,FOTON,26
2013,GALLOP,21
2013,HINO,235
2013,HYUNDAI,79
2013,ISUZU,967
2013,IVECO,129
2013,JBT AEROTECH,12
2013,KALMAR,10
2013,KIA,16
2013,KOMATSU,39
2013,LAND ROVER,8
2013,LIEBHERR,10
2013,LINDE,6
2013,MAN,152
2013,MERCEDES BENZ,137
2013,MITSUBISHI,1134
2013,NISSAN,1072
2013,OPEL,17
2013,OTHERS,64
2013,PEUGEOT,13
2013,RENAULT,21
2013,SCANIA,241
2013,SHACMAN,5
2013,SSANGYONG,52
2013,T.C.M.,36
2013,TADANO FAUN,15
2013,TEREX,25
2013,TOYOTA,1495
2013,UD TRUCKS,77
2013,VOLKSWAGEN,21
2013,VOLVO,275
2013,YALE,31
2013,ZOOMLION,14
2014,AMSS,10
2014,Camel Aerotech,6
2014,CATERPILLAR,9
2014,CITROEN,106
2014,D.A.F.,12
2014,DULEVO,18
2014,FIAT,250
2014,FORD,11
2014,GROVE,8
2014,HC,5
2014,HINO,327
2014,HYUNDAI,134
2014,ISUZU,1203
2014,IVECO,55
2014,JJCC,10
2014,KIA,77
2014,KOMATSU,32
2014,LAND ROVER,9
2014,LIEBHERR,10
2014,MAN,96
2014,MERCEDES BENZ,225
2014,MITSUBISHI,2266
2014,NISSAN,3106
2014,OPEL,30
2014,OTHERS,51
2014,PEUGEOT,56
2014,RENAULT,70
2014,SAKAI,7
2014,SCANIA,365
2014,SCHOPF,5
2014,SHACMAN,15
2014,SSANGYONG,30
2014,T.C.M.,28
2014,TADANO FAUN,5
2014,TAILIFT,9
2014,TENNANT,39
2014,TEREX,9
2014,TOYOTA,3354
2014,TREPEL,10
2014,UD TRUCKS,223
2014,UNICARRIERS,6
2014,VOLKSWAGEN,52
2014,VOLVO,235
2014,WIRTGEN,8
2014,YALE,6
2015,ACHLEITNER,7
2015,BOBCAT,7
2015,CATERPILLAR,11
2015,CITROEN,127
2015,D.A.F.,5
2015,DOOSAN,5
2015,DULEVO,8
2015,FIAT,329
2015,FORD,18
2015,G.CPOWER,5
2015,GROVE,11
2015,HCF,9
2015,HINO,473
2015,HYSTER,5
2015,HYUNDAI,116
2015,ISUZU,1718
2015,IVECO,46
2015,JAC,20
2015,JJCC,8
2015,KIA,107
2015,KOMATSU,16
2015,LAND ROVER,51
2015,LIEBHERR,14
2015,MAN,75
2015,MERCEDES BENZ,237
2015,MITSUBISHI,2425
2015,NISSAN,3661
2015,OPEL,29
2015,OTHERS,35
2015,PEUGEOT,75
2015,RENAULT,92
2015,SAKAI,17
2015,SCANIA,193
2015,SHACMAN,6
2015,SSANGYONG,37
2015,T.C.M.,35
2015,TAILIFT,5
2015,TENNANT,57
2015,TEREX,8
2015,TOYOTA,4577
2015,UD TRUCKS,172
2015,UNICARRIERS,39
2015,VOLKSWAGEN,108
2015,VOLVO,115
2015,WIRTGEN,8
2015,YALE,35
2016,AMMANN,4
2016,BEIBEN,5
2016,BOBCAT,8
2016,BOMAG,1
2016,CAMC,4
2016,CATERPILLAR,4
2016,CIMC AIR MARREL SAS,12
2016,CITROEN,77
2016,COMAC,1
2016,CVS FERRARI,1
2016,D.A.F.,26
2016,DOOSAN,1
2016,FIAT,518
2016,FORD,15
2016,FOTON,17
2016,GIANNI FERRARI,1
2016,GROVE,5
2016,GUANGTAI,2
2016,HAMM,5
2016,HINO,696
2016,HYSTER,2
2016,HYUNDAI,100
2016,ISUZU,2139
2016,IVECO,70
2016,J.C.B.,1
2016,JAC,37
2016,JJCC,2
2016,KALMAR,4
2016,KARCHER,1
2016,KIA,97
2016,KOMATSU,5
2016,LAND ROVER,46
2016,LEKTRO,2
2016,LIEBHERR,1
2016,LINDE,3
2016,MAN,74
2016,MANITOU,5
2016,MAXIMAL,7
2016,MAXUS,3
2016,MERCEDES BENZ,302
2016,MITSUBISHI,3021
2016,NEW HOLLAND,6
2016,NILFISK,2
2016,NISSAN,3724
2016,OPEL,44
2016,PEUGEOT,142
2016,RENAULT,98
2016,ROSENBAUER,1
2016,SAKAI,21
2016,SCANIA,179
2016,SCHOPF,3
2016,SHACMAN,5
2016,SSANGYONG,16
2016,SUZUKI,37
2016,T.C.M.,45
2016,TAILIFT,4
2016,TENNANT,16
2016,TEREX,1
2016,TLD,10
2016,TOYOTA,5291
2016,UD TRUCKS,199
2016,UNICARRIERS,18
2016,VOGELE,5
2016,VOLKSWAGEN,15
2016,VOLVO,117
2016,WIRTGEN,8
2016,XUGONG,2
2016,YALE,4
2016,ZOOMLION,1
2017,BEIBEN,10
2017,BOBCAT,7
2017,CAMC,58
2017,CATERPILLAR,3
2017,CIMC AIR MARREL SAS,17
2017,CITROEN,153
2017,COMBILIFT,1
2017,CVS FERRARI,4
2017,D.A.F.,40
2017,DAEWOO,2
2017,DEMAG,1
2017,DULEVO,14
2017,EVERLIFT,3
2017,FIAT,668
2017,FIMAP,1
2017,FORD,19
2017,FOTON,21
2017,FTBCI,2
2017,GREEN MACHINE,3
2017,GUANGTAI,17
2017,HAMM,8
2017,HINO,570
2017,HOLDING,2
2017,HYSTER,2
2017,HYUNDAI,46
2017,ISUZU,1590
2017,IVECO,11
2017,JAC,66
2017,JEEP,1
2017,JJCC,2
2017,KALMAR,7
2017,KIA,106
2017,KOMATSU,5
2017,LAND ROVER,13
2017,LEKTRO,1
2017,LIEBHERR,1
2017,LINDE,3
2017,MAN,112
2017,MANITOU,2
2017,MAXIMAL,3
2017,MAXUS,150
2017,MERCEDES BENZ,280
2017,MITSUBISHI,2181
2017,NICHIYU,1
2017,NISSAN,5771
2017,OPEL,96
2017,PEUGEOT,202
2017,RENAULT,105
2017,ROSENBAUER,2
2017,ROYAL,1
2017,SAKAI,9
2017,SCANIA,157
2017,SCHOPF,1
2017,SHACMAN,1
2017,SSANGYONG,42
2017,STILL,1
2017,SUZUKI,157
2017,T.C.M.,28
2017,TADANO FAUN,3
2017,TENNANT,3
2017,TEREX,2
2017,TLD,20
2017,TOYOTA,6417
2017,TREPEL,1
2017,UD TRUCKS,257
2017,UNICARRIERS,20
2017,VOGELE,2
2017,VOLKSWAGEN,150
2017,VOLVO,75
2017,WIRTGEN,5
2017,XCMG,2
2017,YALE,11
2018,ACHLEITNER,
2018,AMMANN,
2018,AMSS,
2018,BAOLI,2
2018,BEIBEN,2
2018,BEIQI,
2018,BLISS FOX,1
2018,BOBCAT,10
2018,BOMAG,2
2018,CAMC,
2018,Camel Aerotech,
2018,CATERPILLAR,13
2018,CHERY,
2018,CHEVROLET,
2018,CIMC AIR MARREL SAS,2
2018,CITROEN,271
2018,COMAC,
2018,COMBILIFT,
2018,CVS FERRARI,
2018,D.A.F.,16
2018,DAEWOO,
2018,DAIHATSU,
2018,DEMAG,
2018,DONGFENG,
2018,DOOSAN,
2018,DULEVO,2
2018,EVERLIFT,
2018,FIAT,165
2018,FIMAP,
2018,FORD,2
2018,FOTON,
2018,FTBCI,
2018,G.CPOWER,
2018,GALLOP,
2018,GIANNI FERRARI,
2018,GOLDEN DRAGON,
2018,GREEN MACHINE,
2018,GROVE,
2018,GUANGTAI,13
2018,HAFEI,
2018,HAMM,5
2018,HANGFU,1
2018,HC,1
2018,HCF,
2018,HECHA,
2018,HINO,620
2018,HOLDING,
2018,HONDA,
2018,HYSTER,
2018,HYUNDAI,35
2018,ISUZU,834
2018,IVECO,
2018,J.C.B.,
2018,JAC,3
2018,JBT AEROTECH,
2018,JEEP,
2018,JINBEI,
2018,JJCC,
2018,JOHN DEERE,1
2018,JUNGHEINRICH,1
2018,KALMAR,1
2018,KARCHER,
2018,KIA,162
2018,KOMATSU,
2018,KUBOTA,1
2018,LAND ROVER,
2018,LEKTRO,1
2018,LIEBHERR,
2018,LINDE,
2018,MADVAC,
2018,MAN,86
2018,MANITOU,
2018,MAXIMAL,
2018,MAXUS,
2018,MERCEDES BENZ,298
2018,MITSUBISHI,1053
2018,MITSUOKA,1
2018,NEW HOLLAND,
2018,NICHIYU,
2018,NILFISK,1
2018,NISSAN,2500
2018,OPEL,77
2018,OSHKOSH,
2018,PEUGEOT,100
2018,RENAULT,76
2018,ROSENBAUER,4
2018,ROYAL,
2018,SAKAI,16
2018,SCANIA,113
2018,SCHOPF,
2018,SHACMAN,
2018,SSANGYONG,51
2018,STILL,
2018,STK,
2018,SUZUKI,115
2018,T.C.M.,19
2018,TADANO FAUN,2
2018,TAILIFT,
2018,TENNANT,2
2018,TERBERG,1
2018,TEREX,
